FieldName	Year	Race
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Biology	2019	API
Medicine	2018	API
Biology	2018	API
Biology	2013	White
Psychology	2013	White
Biology	2013	White
Philosophy	2013	White
Psychology	2013	White
Biology	2013	White
Psychology	2013	White
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2012	API
Chemistry	2012	API
Physics	2012	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2018	API
Geology	2018	API
Biology	2018	API
Geology	2018	API
Biology	2018	API
Geology	2018	API
Chemistry	2017	API
Physics	2017	API
Engineering	2017	API
Environmental science	2017	API
Chemistry	2017	API
Physics	2017	API
Engineering	2017	API
Environmental science	2017	API
Chemistry	2017	API
Physics	2017	API
Engineering	2017	API
Environmental science	2017	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Chemistry	2016	API
Materials science	2016	API
Chemistry	2016	API
Materials science	2016	API
Chemistry	2016	API
Materials science	2016	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2020	API
Chemistry	2020	API
Biology	2016	API
Geology	2016	API
Chemistry	2016	API
Materials science	2016	API
Biology	2016	API
Geology	2016	API
Chemistry	2016	API
Materials science	2016	API
Biology	2018	API
Geology	2018	API
Chemistry	2018	API
Materials science	2018	API
Biology	2019	API
Geology	2019	API
Chemistry	2019	API
Biology	2016	White
Geology	2016	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Geology	2017	White
Chemistry	2017	White
Medicine	2018	White
Biology	2018	White
Geology	2018	White
Chemistry	2018	White
Physics	2018	White
Engineering	2018	White
Materials science	2018	White
Chemistry	2015	White
Materials science	2015	White
Engineering	2020	API
Mathematics	2020	API
Computer science	2020	API
Engineering	2020	API
Mathematics	2020	API
Computer science	2020	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2014	API
Biology	2014	API
Chemistry	2014	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Psychology	2015	API
Biology	2020	White
Chemistry	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2018	White
Medicine	2018	White
Medicine	2018	White
Engineering	2018	White
Medicine	2018	White
Medicine	2018	White
Medicine	2011	White
Medicine	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Mathematics	2011	White
Mathematics	2011	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Computer science	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Computer science	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Computer science	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2017	White
Medicine	2017	White
Medicine	2017	White
Psychology	2017	White
Medicine	2017	White
Psychology	2017	White
Medicine	2019	White
Psychology	2019	White
Medicine	2019	White
Psychology	2019	White
Medicine	2019	White
Psychology	2019	White
Medicine	2019	White
Psychology	2019	White
Medicine	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2015	API
Biology	2015	API
Psychology	2015	API
Medicine	2015	API
Biology	2015	API
Psychology	2015	API
Medicine	2015	API
Biology	2015	API
Psychology	2015	API
Medicine	2015	API
Biology	2015	API
Psychology	2015	API
Engineering	2015	API
Economics	2015	API
Computer science	2015	API
Engineering	2015	API
Economics	2015	API
Computer science	2015	API
Engineering	2015	API
Economics	2015	API
Computer science	2015	API
Engineering	2015	API
Economics	2015	API
Computer science	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Computer science	2015	API
Computer science	2015	API
Computer science	2015	API
Computer science	2015	API
Computer science	2015	API
Computer science	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
History	2015	API
Geography	2015	API
Biology	2015	API
History	2015	API
Geography	2015	API
Biology	2015	API
History	2015	API
Geography	2015	API
Biology	2015	API
History	2015	API
Geography	2015	API
Biology	2015	API
History	2015	API
Geography	2015	API
Biology	2015	API
History	2015	API
Geography	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Biology	2015	API
Biology	2015	API
Biology	2015	API
Biology	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Geology	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2015	API
Chemistry	2015	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Geology	2017	API
Political science	2017	API
Biology	2017	API
Geology	2017	API
Political science	2017	API
Biology	2017	API
Geology	2017	API
Political science	2017	API
Biology	2017	API
Geology	2017	API
Political science	2017	API
Biology	2017	API
Geology	2017	API
Political science	2017	API
Biology	2017	API
Geology	2017	API
Political science	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
Biology	2017	API
Geology	2017	API
History	2017	API
Geography	2017	API
History	2017	API
Geography	2017	API
History	2017	API
Geography	2017	API
History	2017	API
Geography	2017	API
History	2017	API
Geography	2017	API
History	2017	API
Geography	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Medicine	2012	API
Biology	2012	API
Chemistry	2012	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Medicine	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Geology	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2016	API
Chemistry	2016	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
Biology	2019	API
